['.', '.', '.', '.', '.', 0, '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', 1, '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', 2, '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', 3, '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', 4, '.', '.', '.', '.', '.', '.']
238 392 3000062
238 393 2000074
238 394 8000122
238 395 10000137
238 396 7000101
238 397 6000089
238 398 2000072
238 399 10000143
238 400 2000061
238 401 8000119
238 402 8000111
238 403 6000086
238 404 3000080
238 405 3000064
238 406 2000054
238 407 2000069
238 408 10000132
238 409 7000098
238 410 3000073
238 411 2000057
238 412 2000081
238 413 7000094
238 414 10000152
238 415 8000125
238 416 2000054
238 417 10000141
238 418 8000121
238 419 2000079
238 420 8000132
238 421 6000093
238 422 2000060
238 423 2000064
238 424 8000117
238 425 4000087
238 426 3000070
238 427 8000112
238 428 7000101
238 429 6000091
238 430 2000075
238 431 10000150
238 432 3000084
238 433 2000064
238 434 2000072
238 435 10000157
238 436 8000129
238 437 6000101
238 438 2000089
238 439 8000123
238 440 2000071
238 441 10000143
238 442 2000083
238 443 10000150
238 444 7000112
238 445 3000081
238 446 2000066
238 447 2000089
238 448 10000156
238 449 8000140
238 450 6000101
238 451 3000092
238 452 2000078
NO DIFF 239 240
239 240 7
239 241 2000029
239 242 3000054
239 243 4000061
239 244 8000094
239 245 7000088
239 246 8000112
239 247 8000119
239 248 8000127
NO DIFF 239 249
239 249 13
239 250 2000027
239 251 2000040
239 252 3000060
239 253 4000068
239 254 7000076
239 255 8000105
239 256 8000101
239 257 8000119
NO DIFF 239 258
239 258 26
239 259 2000033
239 260 8000133
239 261 7000082
239 262 7000088
239 263 7000094
239 264 8000114
NO DIFF 239 265
239 265 7
NO DIFF 239 266
239 266 17
239 267 2000031
239 268 4000070
239 269 8000130
NO DIFF 239 270
239 270 25
239 271 4000076
239 272 8000099
239 273 2000039
239 274 2000053
239 275 8000112
239 276 8000120
239 277 1000032
239 278 7000081
239 279 7000096
239 280 8000128
NO DIFF 239 281
239 281 15
239 282 4000070
239 283 4000076
239 284 7000091
239 285 8000141
239 286 2000046
239 287 2000053
239 288 3000062
239 289 8000105
239 290 4000043
239 291 8000082
239 292 9000098
239 293 10000117
239 294 10000132
239 295 2000020
239 296 4000039
239 297 4000052
239 298 9000093
239 299 10000128
239 300 2000016
239 301 2000033
239 302 5000071
239 303 6000078
239 304 10000105
239 305 3000038
239 306 10000139
239 307 2000027
239 308 5000067
239 309 9000089
239 310 10000111
239 311 4000058
239 312 2000024
239 313 9000097
239 314 9000107
239 315 4000045
239 316 5000066
239 317 6000082
239 318 10000119
239 319 10000131
239 320 2000038
239 321 5000077
239 322 3000044
239 323 4000059
239 324 6000090
239 325 9000095
239 326 10000125
239 327 10000138
239 328 2000034
239 329 4000055
239 330 5000072
239 331 10000118
239 332 10000153
239 333 2000025
239 334 10000114
239 335 10000137
239 336 6000087
239 337 10000132
239 338 10000149
239 339 2000033
239 340 4000069
239 341 2000044
239 342 4000058
239 343 4000065
239 344 5000086
239 345 9000105
239 346 10000139
239 347 9000116
239 348 10000128
239 349 2000034
239 350 4000055
239 351 5000082
239 352 9000112
239 353 10000138
239 354 10000152
239 355 2000042
239 356 10000148
239 357 4000064
239 358 4000075
239 359 9000105
239 360 10000161
239 361 4000072
239 362 10000133
239 363 10000140
239 364 4000063
239 365 9000116
239 366 9000124
239 367 2000046
239 368 4000081
239 369 5000093
239 370 10000154
239 371 2000041
239 372 9000114
239 373 10000131
239 374 10000161
239 375 2000060
239 376 4000072
239 377 10000150
239 378 10000171
239 379 5000090
239 380 6000101
239 381 8000111
239 382 10000139
239 383 2000053
239 384 4000083
239 385 6000110
239 386 5000102
239 387 9000119
239 388 10000148
239 389 10000163
239 390 2000046
239 391 2000062
239 392 9000130
239 393 10000172
239 394 4000072
239 395 2000059
239 396 5000095
239 397 6000107
239 398 10000170
239 399 2000055
239 400 10000159
239 401 4000081
239 402 4000089
239 403 6000114
239 404 9000120
239 405 9000136
239 406 10000146
239 407 10000167
239 408 2000070
239 409 5000104
239 410 9000129
239 411 10000155
239 412 10000179
239 413 5000110
239 414 2000054
239 415 4000081
239 416 10000152
239 417 2000067
239 418 4000087
239 419 10000177
239 420 4000078
239 421 6000117
239 422 10000150
239 423 10000162
239 424 4000095
239 425 8000125
239 426 9000142
239 427 4000102
239 428 5000113
239 429 6000123
239 430 10000173
239 431 2000066
239 432 9000134
239 433 10000162
239 434 10000170
239 435 2000063
239 436 4000091
239 437 6000119
239 438 10000187
239 439 4000099
239 440 10000151
239 441 2000081
239 442 10000181
239 443 2000076
239 444 5000114
239 445 9000145
239 446 10000164
239 447 10000187
239 448 2000072
239 449 4000088
239 450 6000127
239 451 9000136
239 452 10000176
240 241 2000022
240 242 3000047
240 243 4000054
240 244 8000087
240 245 7000081
240 246 8000105
240 247 8000112
240 248 8000120
NO DIFF 240 249
240 249 6
240 250 2000020
240 251 2000033
240 252 3000053
240 253 4000061
240 254 7000069
240 255 8000098
240 256 8000094
240 257 8000112
NO DIFF 240 258
240 258 19
240 259 2000026
240 260 8000126
240 261 7000075
240 262 7000081
240 263 7000087
240 264 8000107
NO DIFF 240 265
240 265 14
NO DIFF 240 266
240 266 10
240 267 2000024
240 268 4000063
240 269 8000123
NO DIFF 240 270
240 270 18
240 271 4000069
240 272 8000092
240 273 2000032
240 274 2000046
240 275 8000105
240 276 8000113
240 277 1000025
240 278 7000074
240 279 7000089
240 280 8000121
NO DIFF 240 281
240 281 14
240 282 4000063
240 283 4000069
240 284 7000084
240 285 8000134
240 286 2000039
240 287 2000046
240 288 3000055
240 289 8000098
240 290 4000036
240 291 8000075
240 292 9000091
240 293 10000110
240 294 10000125
240 295 2000015
240 296 4000032
240 297 4000045
240 298 9000086
240 299 10000121
240 300 2000021
240 301 2000026
240 302 5000064
240 303 6000071
240 304 10000098
240 305 3000031
240 306 10000132
240 307 2000020
240 308 5000060
240 309 9000082
240 310 10000104
240 311 4000051
240 312 2000021
240 313 9000090
240 314 9000100
240 315 4000038
240 316 5000059
240 317 6000075
240 318 10000112
240 319 10000124
240 320 2000031
240 321 5000070
240 322 3000037
240 323 4000052
240 324 6000083
240 325 9000088
240 326 10000118
240 327 10000131
240 328 2000027
240 329 4000048
240 330 5000065
240 331 10000111
240 332 10000146
240 333 2000030
240 334 10000107
240 335 10000130
240 336 6000080
240 337 10000125
240 338 10000142
240 339 2000028
240 340 4000062
240 341 2000037
240 342 4000051
240 343 4000058
240 344 5000079
240 345 9000098
240 346 10000132
240 347 9000109
240 348 10000121
240 349 2000035
240 350 4000048
240 351 5000075
240 352 9000105
240 353 10000131
240 354 10000145
240 355 2000035
240 356 10000141
240 357 4000057
240 358 4000068
240 359 9000098
240 360 10000154
240 361 4000065
240 362 10000126
240 363 10000133
240 364 4000056
240 365 9000109
240 366 9000117
240 367 2000039
240 368 4000074
240 369 5000086
240 370 10000147
240 371 2000044
240 372 9000107
240 373 10000124
240 374 10000154
240 375 2000053
240 376 4000065
240 377 10000143
240 378 10000164
240 379 5000083
240 380 6000094
240 381 8000104
240 382 10000132
240 383 2000046
240 384 4000076
240 385 6000103
240 386 5000095
240 387 9000112
240 388 10000141
240 389 10000156
240 390 2000053
240 391 2000055
240 392 9000123
240 393 10000165
240 394 4000065
240 395 2000052
240 396 5000088
240 397 6000100
240 398 10000163
240 399 2000050
240 400 10000152
240 401 4000074
240 402 4000082
240 403 6000107
240 404 9000113
240 405 9000129
240 406 10000139
240 407 10000160
240 408 2000063
240 409 5000097
240 410 9000122
240 411 10000148
240 412 10000172
240 413 5000103
240 414 2000059
240 415 4000074
240 416 10000145
240 417 2000060
240 418 4000080
240 419 10000170
240 420 4000071
240 421 6000110
240 422 10000143
240 423 10000155
240 424 4000088
240 425 8000118
240 426 9000135
240 427 4000095
240 428 5000106
240 429 6000116
240 430 10000166
240 431 2000059
240 432 9000127
240 433 10000155
240 434 10000163
240 435 2000064
240 436 4000084
240 437 6000112
240 438 10000180
240 439 4000092
240 440 10000144
240 441 2000074
240 442 10000174
240 443 2000069
240 444 5000107
240 445 9000138
240 446 10000157
240 447 10000180
240 448 2000065
240 449 4000081
240 450 6000120
240 451 9000129
240 452 10000169
241 242 1000025
241 243 2000032
241 244 6000065
241 245 5000059
241 246 6000083
241 247 6000090
241 248 6000098
241 249 2000020
NO DIFF 241 250
241 250 6
NO DIFF 241 251
241 251 11
241 252 1000031
241 253 2000039
241 254 5000047
241 255 6000076
241 256 6000072
241 257 6000090
241 258 2000013
NO DIFF 241 259
241 259 6
241 260 6000104
241 261 5000053
241 262 5000059
241 263 5000065
241 264 6000085
241 265 2000036
241 266 2000026
NO DIFF 241 267
241 267 12
241 268 2000041
241 269 6000101
241 270 2000020
241 271 2000047
241 272 6000070
NO DIFF 241 273
241 273 10
NO DIFF 241 274
241 274 24
241 275 6000083
241 276 6000091
241 277 1000017
241 278 5000052
241 279 5000067
241 280 6000099
241 281 2000036
241 282 2000041
241 283 2000047
241 284 5000062
241 285 6000112
NO DIFF 241 286
241 286 17
NO DIFF 241 287
241 287 24
241 288 1000033
241 289 6000076
241 290 2000014
241 291 6000053
241 292 7000069
241 293 8000088
241 294 8000103
241 295 4000037
241 296 2000018
241 297 2000023
241 298 7000064
241 299 8000099
241 300 4000043
241 301 4000026
241 302 3000042
241 303 4000049
241 304 8000076
241 305 3000023
241 306 8000110
241 307 4000036
241 308 3000038
241 309 7000060
241 310 8000082
241 311 2000029
241 312 4000043
241 313 7000068
241 314 7000078
241 315 2000024
241 316 3000037
241 317 4000053
241 318 8000090
241 319 8000102
241 320 4000033
241 321 3000048
241 322 3000029
241 323 2000030
241 324 4000061
241 325 7000066
241 326 8000096
241 327 8000109
241 328 4000041
241 329 2000026
241 330 3000043
241 331 8000089
241 332 8000124
241 333 4000052
241 334 8000085
241 335 8000108
241 336 4000058
241 337 8000103
241 338 8000120
241 339 4000050
241 340 2000040
241 341 4000041
241 342 2000029
241 343 2000036
241 344 3000057
241 345 7000076
241 346 8000110
241 347 7000087
241 348 8000099
241 349 4000057
241 350 2000036
241 351 3000053
241 352 7000083
241 353 8000109
241 354 8000123
241 355 4000053
241 356 8000119
241 357 2000035
241 358 2000046
241 359 7000076
241 360 8000132
241 361 2000043
241 362 8000104
241 363 8000111
241 364 2000040
241 365 7000087
241 366 7000095
241 367 4000059
241 368 2000052
241 369 3000064
241 370 8000125
241 371 4000066
241 372 7000085
241 373 8000102
241 374 8000132
241 375 4000051
241 376 2000043
241 377 8000121
241 378 8000142
241 379 3000061
241 380 4000072
241 381 6000082
241 382 8000110
241 383 4000064
241 384 2000054
241 385 4000081
241 386 3000073
241 387 7000090
241 388 8000119
241 389 8000134
241 390 4000075
241 391 4000059
241 392 7000101
241 393 8000143
241 394 2000051
241 395 4000066
241 396 3000066
241 397 4000078
241 398 8000141
241 399 4000072
241 400 8000130
241 401 2000052
241 402 2000060
241 403 4000085
241 404 7000091
241 405 7000107
241 406 8000117
241 407 8000138
241 408 4000061
241 409 3000075
241 410 7000100
241 411 8000126
241 412 8000150
241 413 3000081
241 414 4000081
241 415 2000054
241 416 8000123
241 417 4000070
241 418 2000058
241 419 8000148
241 420 2000061
241 421 4000088
241 422 8000121
241 423 8000133
241 424 2000066
241 425 6000096
241 426 7000113
241 427 2000073
241 428 3000084
241 429 4000094
241 430 8000144
241 431 4000079
241 432 7000105
241 433 8000133
241 434 8000141
241 435 4000086
241 436 2000062
241 437 4000090
241 438 8000158
241 439 2000070
241 440 8000122
241 441 4000072
241 442 8000152
241 443 4000079
241 444 3000085
241 445 7000116
241 446 8000135
241 447 8000158
241 448 4000085
241 449 2000069
241 450 4000098
241 451 7000107
241 452 8000147
242 243 1000007
242 244 5000040
242 245 4000034
242 246 5000058
242 247 5000065
242 248 5000073
242 249 3000045
242 250 1000031
242 251 1000018
NO DIFF 242 252
242 252 6
242 253 1000014
242 254 4000022
242 255 5000051
242 256 5000047
242 257 5000065
242 258 3000038
242 259 1000031
242 260 5000079
242 261 4000028
242 262 4000034
242 263 4000040
242 264 5000060
242 265 3000061
242 266 3000051
242 267 1000037
242 268 1000016
242 269 5000076
242 270 3000045
242 271 1000022
242 272 5000045
242 273 1000033
242 274 1000019
242 275 5000058
242 276 5000066
242 277 2000042
242 278 4000027
242 279 4000042
242 280 5000074
242 281 3000061
242 282 1000016
242 283 1000022
242 284 4000037
242 285 5000087
242 286 1000032
242 287 1000025
NO DIFF 242 288
242 288 16
242 289 5000051
242 290 3000037
242 291 5000028
242 292 6000044
242 293 7000063
242 294 7000078
242 295 5000062
242 296 3000043
242 297 3000030
242 298 6000039
242 299 7000074
242 300 5000068
242 301 5000051
242 302 2000017
242 303 3000024
242 304 7000051
242 305 4000048
242 306 7000085
242 307 5000061
242 308 2000021
242 309 6000035
242 310 7000057
242 311 3000032
242 312 5000068
242 313 6000043
242 314 6000053
242 315 3000049
242 316 2000028
242 317 3000028
242 318 7000065
242 319 7000077
242 320 5000058
242 321 2000023
242 322 4000054
242 323 3000039
242 324 3000036
242 325 6000041
242 326 7000071
242 327 7000084
242 328 5000066
242 329 3000045
242 330 2000028
242 331 7000064
242 332 7000099
242 333 5000077
242 334 7000060
242 335 7000083
242 336 3000033
242 337 7000078
242 338 7000095
242 339 5000075
242 340 3000039
242 341 5000066
242 342 3000052
242 343 3000045
242 344 2000032
242 345 6000051
242 346 7000085
242 347 6000062
242 348 7000074
242 349 5000082
242 350 3000061
242 351 2000036
242 352 6000058
242 353 7000084
242 354 7000098
242 355 5000078
242 356 7000094
242 357 3000058
242 358 3000047
242 359 6000051
242 360 7000107
242 361 3000054
242 362 7000079
242 363 7000086
242 364 3000065
242 365 6000062
242 366 6000070
242 367 5000084
242 368 3000049
242 369 2000039
242 370 7000100
242 371 5000091
242 372 6000060
242 373 7000077
242 374 7000107
242 375 5000076
242 376 3000064
242 377 7000096
242 378 7000117
242 379 2000048
242 380 3000047
242 381 5000057
242 382 7000085
242 383 5000089
242 384 3000059
242 385 3000056
242 386 2000048
242 387 6000065
242 388 7000094
242 389 7000109
242 390 5000100
242 391 5000084
242 392 6000076
242 393 7000118
242 394 3000076
242 395 5000091
242 396 2000055
242 397 3000053
242 398 7000116
242 399 5000097
242 400 7000105
242 401 3000073
242 402 3000065
242 403 3000060
242 404 6000066
242 405 6000082
242 406 7000092
242 407 7000113
242 408 5000086
242 409 2000052
242 410 6000075
242 411 7000101
242 412 7000125
242 413 2000056
242 414 5000106
242 415 3000079
242 416 7000098
242 417 5000095
242 418 3000075
242 419 7000123
242 420 3000086
242 421 3000063
242 422 7000096
242 423 7000108
242 424 3000071
242 425 5000071
242 426 6000088
242 427 3000066
242 428 2000059
242 429 3000069
242 430 7000119
242 431 5000104
242 432 6000080
242 433 7000108
242 434 7000116
242 435 5000111
242 436 3000083
242 437 3000065
242 438 7000133
242 439 3000077
242 440 7000097
242 441 5000097
242 442 7000127
242 443 5000104
242 444 2000066
242 445 6000091
242 446 7000110
242 447 7000133
242 448 5000110
242 449 3000094
242 450 3000073
242 451 6000082
242 452 7000122
243 244 4000033
243 245 3000027
243 246 4000051
243 247 4000058
243 248 4000066
243 249 4000052
243 250 2000038
243 251 2000025
243 252 1000005
NO DIFF 243 253
243 253 7
243 254 3000015
243 255 4000044
243 256 4000040
243 257 4000058
243 258 4000045
243 259 2000038
243 260 4000072
243 261 3000021
243 262 3000027
243 263 3000033
243 264 4000053
243 265 4000068
243 266 4000058
243 267 2000044
NO DIFF 243 268
243 268 9
243 269 4000069
243 270 4000052
NO DIFF 243 271
243 271 15
243 272 4000038
243 273 2000040
243 274 2000026
243 275 4000051
243 276 4000059
243 277 3000049
243 278 3000020
243 279 3000035
243 280 4000067
243 281 4000068
NO DIFF 243 282
243 282 13
NO DIFF 243 283
243 283 15
243 284 3000030
243 285 4000080
243 286 2000039
243 287 2000032
243 288 1000023
243 289 4000044
243 290 4000044
243 291 4000021
243 292 5000037
243 293 6000056
243 294 6000071
243 295 6000069
243 296 4000050
243 297 4000037
243 298 5000032
243 299 6000067
243 300 6000075
243 301 6000058
243 302 3000020
243 303 2000017
243 304 6000044
243 305 5000055
243 306 6000078
243 307 6000068
243 308 3000028
243 309 5000028
243 310 6000050
243 311 4000039
243 312 6000075
243 313 5000036
243 314 5000046
243 315 4000056
243 316 3000035
243 317 2000021
243 318 6000058
243 319 6000070
243 320 6000065
243 321 3000026
243 322 5000061
243 323 4000046
243 324 2000029
243 325 5000034
243 326 6000064
243 327 6000077
243 328 6000073
243 329 4000052
243 330 3000035
243 331 6000057
243 332 6000092
243 333 6000084
243 334 6000053
243 335 6000076
243 336 2000026
243 337 6000071
243 338 6000088
243 339 6000082
243 340 4000046
243 341 6000073
243 342 4000059
243 343 4000052
243 344 3000031
243 345 5000044
243 346 6000078
243 347 5000055
243 348 6000067
243 349 6000089
243 350 4000068
243 351 3000043
243 352 5000051
243 353 6000077
243 354 6000091
243 355 6000085
243 356 6000087
243 357 4000065
243 358 4000054
243 359 5000044
243 360 6000100
243 361 4000061
243 362 6000072
243 363 6000079
243 364 4000072
243 365 5000055
243 366 5000063
243 367 6000091
243 368 4000056
243 369 3000044
243 370 6000093
243 371 6000098
243 372 5000053
243 373 6000070
243 374 6000100
243 375 6000083
243 376 4000071
243 377 6000089
243 378 6000110
243 379 3000055
243 380 2000044
243 381 4000050
243 382 6000078
243 383 6000096
243 384 4000066
243 385 2000049
243 386 3000049
243 387 5000058
243 388 6000087
243 389 6000102
243 390 6000107
243 391 6000091
243 392 5000069
243 393 6000111
243 394 4000083
243 395 6000098
243 396 3000062
243 397 2000050
243 398 6000109
243 399 6000104
243 400 6000098
243 401 4000080
243 402 4000072
243 403 2000053
243 404 5000059
243 405 5000075
243 406 6000085
243 407 6000106
243 408 6000093
243 409 3000059
243 410 5000068
243 411 6000094
243 412 6000118
243 413 3000055
243 414 6000113
243 415 4000086
243 416 6000091
243 417 6000102
243 418 4000082
243 419 6000116
243 420 4000093
243 421 2000056
243 422 6000089
243 423 6000101
243 424 4000078
243 425 4000064
243 426 5000081
243 427 4000073
243 428 3000062
243 429 2000062
243 430 6000112
243 431 6000111
243 432 5000073
243 433 6000101
243 434 6000109
243 435 6000118
